4
(-1.1780433531293775, -0.28927552872246454, -1.1449807134944257, -0.92038667798714, -1.5921731802480643)_36500.0
(-0.3745785120377719, -0.3894089673814638, 0.5997133419859524, -1.506440070908278, -1.4153260845974014)_36352.0
(-0.06935563930598232, -0.3894089673814638, 0.5415800358282374, -0.92038667798714, -1.4687402124045539)_36084.0
(-1.1954768057401544, -0.35634057722444834, 0.5415800358282374, -1.0711508002950758, -0.8699041845868928)_35952.0
(-1.7841639761478367, -0.48043918373960137, -1.5200839812158082, -0.5132794233145229, -1.4153260845974014)_35952.0
(-1.160034031853319, -0.7263061271554299, -1.3081193967480456, -0.9872221993032206, -1.6596014938523993)_35740.0
(-0.49469473902845884, -0.48043918373960137, 2, -1.2316651343986336, -1.721839732402079)_35560.0
(-0.5847930789285933, -0.3894089673814638, -1.1402361294867673, -1.2316651343986336, -1.4153260845974014)_35484.0
(-0.2843901097187863, -0.18025178447049672, 2, -0.6572159133071008, -1.4153260845974014)_35428.0
(-0.0207900953142387, -0.03335846465190273, 1.7194792111205839, -0.6572159133071008, -1.7142226796828415)_35412.0
(-0.3845063353542332, -0.6826601316069764, -0.021788868746780654, -1.2316651343986336, -1.4153260845974014)_35308.0
(-0.22132501776007862, -0.463812180837024, -1.5200839812158082, -0.5216155032400476, -1.4153260845974014)_35244.0
(-0.6928364597730625, -0.6826601316069764, 2, -1.2316651343986336, -1.4153260845974014)_35100.0
(-0.7587459660257334, -0.9847185425045604, -0.8124132674877407, -1.0643673500359405, -1.6596014938523993)_35096.0
(-1.6032233566139165, -0.5684091877634696, 2, -1.4089381469257902, -1.0758748102959665)_35056.0
(-1.1954768057401544, -0.35634057722444834, -0.6604308620407702, -1.2316651343986336, -0.787293725640454)_34612.0
(-0.6928364597730625, -0.402363788175922, -0.6604308620407702, -0.6843201199721185, -0.49595506766293296)_34484.0
(-1.6034433874393716, -0.8053319796963332, 0.45111106617337793, -1.2316651343986336, -1.9355381107908176)_34396.0
(-1.1837238368208425, -0.5541951631569487, 0.22376220571417926, -0.7780620605600154, -1.0472434534107151)_34344.0
(-0.9312878466181438, -0.32610888833179297, -0.43937378885890066, -0.9872221993032206, -0.7564523314855075)_34288.0
(-1.9508615680402759, -0.5928144840697477, -0.6128636027290034, -1.0280825381622027, -1.9355381107908176)_34192.0
(-0.8700847602656134, -1.0504279420573543, 1.6998101565396322, -0.6347891496317386, -1.0472434534107151)_33892.0
(-0.7033102891239889, -0.5991172662775807, 2, -1.1386345931026942, -1.721839732402079)_33684.0
(-1.1780433531293775, -0.28927552872246454, 0.8954023521909131, -0.748529844073718, -0.7730639022456671)_33684.0
(-1.5728106253412788, -0.5191496674109272, -0.43937378885890066, -0.9872221993032206, -1.9355381107908176)_33668.0
(-0.38526754941002206, -0.3894089673814638, -1.3081193967480456, -1.0643673500359405, -1.4153260845974014)_33580.0
(-1.1780433531293775, -0.5541951631569487, 0.22376220571417926, -1.2316651343986336, -1.3872643742892707)_33524.0
(-0.6928364597730625, -0.6043634645889829, 2, -0.5216155032400476, -0.5112015550661188)_33500.0
(-1.302877363664905, 0.3076059448654954, 1.8269411642994449, -0.9872221993032206, -1.0472434534107151)_33380.0
(-1.2710333639317142, -0.16522859860997796, -0.9428272215882232, -0.6843201199721185, -0.49595506766293296)_33276.0
(-0.8340013775037872, 0.3076059448654954, 1.8269411642994449, -0.9872221993032206, -1.0472434534107151)_33192.0
(-0.8340013775037872, -0.5991172662775807, 0.5415800358282374, -1.0711508002950758, -1.4687402124045539)_32860.0
(-1.1237848587502017, -0.1991031220038454, 0.9177545348105238, -0.748529844073718, -1.7857082343529043)_32848.0
(-1.2714123188599737, -0.6913897994722774, -0.6128636027290034, -1.2316651343986336, -1.7142226796828415)_32824.0
(-0.9312878466181438, -0.48043918373960137, -1.1449807134944257, -0.854747957284729, 0.07869877122090585)_32820.0
(-1.6032233566139165, -0.18025178447049672, 0.5415800358282374, -0.5132794233145229, -0.5381441746831906)_32740.0
(-0.7212879109391942, -0.5541951631569487, 0.22376220571417926, -1.2316651343986336, -1.0472434534107151)_32724.0
(0.09116557863399066, -0.2355809488565872, -1.9477334305212826, -1.0711508002950758, -1.6596014938523993)_32716.0
(-1.1237848587502017, -0.6508896417301222, 2, -1.2316651343986336, -1.7142226796828415)_32652.0
(-0.7101718793568007, -0.5991172662775807, 2, -1.1386345931026942, -2)_32600.0
(-0.6928364597730625, -0.3894089673814638, -0.6604308620407702, -0.6843201199721185, -1.4726364588920648)_32528.0
(-0.9312878466181438, -1.0504279420573543, -0.6245494115780712, -0.9872221993032206, -0.7564523314855075)_32488.0
(-0.7033102891239889, -0.5991172662775807, 0.9177545348105238, -1.1386345931026942, -1.7842614241761972)_32408.0
(-0.22132501776007862, -0.6043634645889829, 0.22376220571417926, -0.5216155032400476, -0.9369413387979825)_32372.0
(-0.6332044911345158, -0.4281797782334156, 0.15927231110917062, -0.6572159133071008, -1.0472434534107151)_31948.0
(-0.9312878466181438, -0.2355809488565872, -1.9477334305212826, -0.9872221993032206, -0.9532720211919751)_31724.0
(-1.1954768057401544, -0.5211686947460316, 2, -1.2316651343986336, -1.9355381107908176)_31656.0
(-0.7916631085459817, -0.03335846465190273, -0.6128636027290034, -0.92038667798714, -1.7142226796828415)_31616.0
(-0.0868271671840749, -0.18025178447049672, 2, -1.2316651343986336, -1.4153260845974014)_31560.0
(-0.9312878466181438, -0.6502159489074657, -1.9477334305212826, -0.7017848164406021, -1.009581027311488)_31476.0
(-2, -0.35634057722444834, -1.3081193967480456, -1.0711508002950758, -0.787293725640454)_31464.0
(-0.016875606566576717, -0.5191496674109272, -0.43937378885890066, -0.9872221993032206, -1.7142226796828415)_31244.0
(-0.38526754941002206, -0.35634057722444834, -1.9477334305212826, -1.2316651343986336, -1.807937298216252)_31184.0
(-1.9508615680402759, 0.2894846592497511, 2, -1.0643673500359405, -1.9355381107908176)_31076.0
(-1.1837238368208425, 0.20604907258986083, 1.7194792111205839, -1.7743932288051791, -0.9846149508541441)_31020.0
(-1.1837238368208425, -0.8563658029169865, -1.1449807134944257, -0.92038667798714, -1.9355381107908176)_30960.0
(-0.9024657601487198, -0.6913897994722774, -0.6128636027290034, -1.0643673500359405, -1.4153260845974014)_30960.0
(-1.0510540708894829, -1.0504279420573543, -1.247197593593531, -0.6347891496317386, -1.4181113648274315)_30960.0
(-0.6928364597730625, -0.6826601316069764, -1.5200839812158082, -1.2316651343986336, -1.4153260845974014)_30740.0
(-1.9508615680402759, -0.3894089673814638, -0.6128636027290034, -1.0643673500359405, -0.34350302344316797)_30640.0
(-1.6032233566139165, -0.437659037084828, -1.5200839812158082, -1.1386345931026942, -1.4181113648274315)_30600.0
(-1.873891493840083, -0.7920207665612153, -1.5200839812158082, -0.5132794233145229, -1.77613854853991)_30516.0
(-0.7587258315851829, -0.6826601316069764, 1.7194792111205839, -1.2316651343986336, -0.9846149508541441)_30308.0
(-0.8700847602656134, -0.3894089673814638, 0.6334737603263233, -1.0711508002950758, -1.2347021439687724)_30308.0
(-1.9508615680402759, -0.6913897994722774, -0.6128636027290034, -1.0643673500359405, -1.4424662689670473)_30232.0
(-0.7033102891239889, -0.5991172662775807, 2, -0.9948068481422282, -0.49595506766293296)_29936.0
(-1.9508615680402759, -0.5684091877634696, 2, -1.0280825381622027, -1.0569181018483969)_29804.0
(-0.5847930789285933, -0.5684091877634696, -0.6128636027290034, -0.8083705904202293, -1.9355381107908176)_29780.0
(-1.5728106253412788, -0.18025178447049672, 0.7915593741507979, -1.5805198704658396, -1.7142226796828415)_29592.0
(-0.6928364597730625, -0.18025178447049672, 0.5216693024830749, -1.0603765652647499, -1.9355381107908176)_29372.0
(-1.2612135000968743, -0.5991172662775807, 0.7915593741507979, -1.506440070908278, -1.7142226796828415)_29192.0
(-1.1837238368208425, -0.48043918373960137, 1.7194792111205839, -1.8461853379384117, -1.9355381107908176)_29096.0
(-1.873891493840083, -0.2023140809540971, 1.2825713030926251, -1.1686601075339906, -1.9984681006716118)_29036.0
(-0.06905687086987744, -0.48043918373960137, 2, -1.1795203018398217, -1.2819591050653951)_28940.0
(-0.6928364597730625, -0.18025178447049672, -1.1880711686266623, -1.1386345931026942, -1.4153260845974014)_28908.0
(-1.1237848587502017, -0.5684091877634696, -0.42446543596327657, -1.2574181076855888, -1.4181113648274315)_28784.0
(-1.1837238368208425, -0.6508896417301222, 2, -1.2316651343986336, -0.6115516197089406)_28532.0
(-1.1237848587502017, -0.4281797782334156, -1.3081193967480456, -0.4333000908037751, -0.553922411266253)_28400.0
(-0.834317775993183, -0.6502159489074657, -0.9428272215882232, -1.0603765652647499, -1.4181113648274315)_28324.0
(-1.873891493840083, -0.3821943097775722, -1.2457637048466834, -1.1686601075339906, -1.6596014938523993)_28304.0
(-0.834317775993183, -0.8563658029169865, -1.1449807134944257, -1.0603765652647499, -0.5421296729593307)_28292.0
(-0.035759991523438006, -0.18025178447049672, 1.7194792111205839, -0.9872221993032206, -1.6596014938523993)_28280.0
(-1.488236431040452, -0.18025178447049672, -0.9428272215882232, -0.5216155032400476, -1.6596014938523993)_28080.0
(-0.9321206416776914, -0.5684091877634696, 2, -1.4089381469257902, -1.4687402124045539)_28060.0
(-1.1954768057401544, -0.2023140809540971, 2, -0.8220352719018659, -0.787293725640454)_27940.0
(-1.5728106253412788, -0.2355809488565872, 0.9177545348105238, -1.1729241037532585, -1.0434820196534935)_27916.0
(-1.1837238368208425, -1.1542925190778548, -1.19412701536281, -1.0643673500359405, -1.6596014938523993)_27908.0
(-0.5847930789285933, -0.48043918373960137, 0.10995240014056185, -0.92038667798714, -1.2819591050653951)_27876.0
(-0.7587459660257334, -0.6502159489074657, 1.1504372508663687, -0.9140091670059237, -1.8846437008507317)_27804.0
(-1.1837238368208425, -0.18025178447049672, 2, -0.6572159133071008, -1.6911864136608146)_27800.0
(-0.7212879109391942, -0.5541951631569487, 0.22376220571417926, -0.40317777466822835, -0.787293725640454)_27648.0
(-1.6032233566139165, -0.6502159489074657, 0.5997133419859524, -1.1386345931026942, -1.4181113648274315)_27540.0
(-0.9312878466181438, -0.48043918373960137, -1.1449807134944257, -1.1795203018398217, -1.2819591050653951)_27380.0
(-1.9534656623137652, -0.2355809488565872, -1.9909131088308287, -0.6666483223859042, 0.10823628671906471)_27280.0
(-1.6032233566139165, -0.5191496674109272, 1.676213022126488, -1.7743932288051791, -0.6905725940244749)_27148.0
(-0.6928364597730625, -0.48043918373960137, 0.45111106617337793, -1.2316651343986336, -0.34234768729850684)_26808.0
(-1.5728106253412788, -0.5991172662775807, -1.2457637048466834, -1.1686601075339906, -0.36961276738893734)_26792.0
(-1.0217127784265259, -1.0504279420573543, -1.9477334305212826, -0.9872221993032206, -1.9355381107908176)_26496.0
(-1.1837238368208425, -1.1542925190778548, -0.9428272215882232, -1.7743932288051791, -0.870261075088035)_26440.0
(-0.34804880418682804, -0.6362001304288839, -0.6128636027290034, -1.0643673500359405, -1.1261804779528624)_26416.0
(0.16486414259782878, -0.6502159489074657, -0.6604308620407702, -1.0711508002950758, -0.787293725640454)_26180.0
(-1.6032233566139165, -0.5684091877634696, 0.45111106617337793, -1.2316651343986336, -1.0758748102959665)_26120.0
(-1.873891493840083, -0.5991172662775807, -0.28003872182397804, -0.92038667798714, -1.9687827632809896)_26016.0
(-0.8700847602656134, -1.0504279420573543, 0.049247370442990435, -0.6347891496317386, -1.4181113648274315)_25996.0
(-1.6032233566139165, -0.3894089673814638, -1.5200839812158082, -0.8220352719018659, 0.701860457055735)_25920.0
(-0.5847930789285933, -0.8809802261733743, -0.6128636027290034, -1.2316651343986336, -1.0472434534107151)_25768.0
(-1.1954768057401544, -0.18025178447049672, -0.713413062956045, -1.0643673500359405, -1.4153260845974014)_25580.0
(-0.26745004401181227, 0.20604907258986083, 1.7194792111205839, -1.7743932288051791, -1.4153260845974014)_25488.0
(-1.5728106253412788, -0.3407907270232682, -1.2457637048466834, -0.8020103305885288, -1.8846437008507317)_25348.0
(-0.6132803663185843, -0.7920207665612153, 1.5261655493381725, -0.748529844073718, -0.7376942197607496)_25304.0
(-1.160034031853319, -1.1542925190778548, 0.7656889038239468, -0.9140091670059237, -0.7928113784240179)_25244.0
(-1.1837238368208425, -0.9847185425045604, 0.8954023521909131, -1.7743932288051791, -0.9846149508541441)_25180.0
(-0.5847930789285933, -0.03335846465190273, 0.7915593741507979, -1.506440070908278, -1.7142226796828415)_25124.0
(-1.9508615680402759, -0.48043918373960137, -1.9477334305212826, -0.854747957284729, -0.4349071932024211)_24988.0
(-1.1837238368208425, -0.7610251116463177, 1.7194792111205839, -1.1795203018398217, -0.20503049104839377)_24836.0
(-1.7841639761478367, -0.3894089673814638, -1.9477334305212826, -1.8461853379384117, -1.9355381107908176)_24836.0
(-0.0925553106201138, -0.18025178447049672, 0.22376220571417926, -1.1795203018398217, -1.0472434534107151)_24608.0
(-1.1780433531293775, -0.48043918373960137, 0.45111106617337793, -0.4741360051988218, -1.2819591050653951)_24536.0
(-1.1780433531293775, -1.0528220433353321, 0.8954023521909131, -0.748529844073718, -0.3294667497382413)_24432.0
(-1.6032233566139165, -1.0363357292709667, 0.6334737603263233, -1.2316651343986336, -1.6596014938523993)_24340.0
(-1.971352091134722, -0.7978351244893075, 0.45111106617337793, -1.2316651343986336, -1.4181113648274315)_24132.0
(-0.7587459660257334, -0.5991172662775807, -0.32869427050043054, -0.8020103305885288, -1.8846437008507317)_24096.0
(-1.1837238368208425, 0.20604907258986083, 2, -1.7743932288051791, -0.7730639022456671)_24028.0
(-0.377783643536199, -0.7978351244893075, 1.7194792111205839, -1.2316651343986336, -1.4181113648274315)_23884.0
(-1.1780433531293775, -0.4281797782334156, 0.5415800358282374, -0.748529844073718, -1.4687402124045539)_23772.0
(0.269347155027187, -0.2355809488565872, -1.1449807134944257, -0.4333000908037751, -1.0472434534107151)_23752.0
(-1.1237848587502017, -0.4281797782334156, -1.3081193967480456, -1.0643673500359405, -1.8039909873262365)_23708.0
(0.04915514835822521, -1.1542925190778548, -0.9428272215882232, -0.92038667798714, -1.9355381107908176)_23608.0
(-1.1237848587502017, -1.0528220433353321, -0.021788868746780654, -1.8461853379384117, -1.7857082343529043)_23568.0
(-1.971352091134722, -0.7978351244893075, 0.45111106617337793, -1.2316651343986336, -1.7142226796828415)_23480.0
(-1.873891493840083, -0.7920207665612153, -0.6438424933588017, -0.5132794233145229, -1.77613854853991)_23468.0
(-1.9508615680402759, -0.18025178447049672, -1.6386837597418635, -1.0643673500359405, -1.9355381107908176)_23220.0
(0.20092439107132432, -0.16522859860997796, -1.3081193967480456, -0.6843201199721185, -0.49595506766293296)_23036.0
(-1.9508615680402759, -0.48043918373960137, -1.1449807134944257, -1.1795203018398217, -1.2819591050653951)_22932.0
(-0.08051247357372782, -0.5991172662775807, -1.3081193967480456, -0.8020103305885288, -1.4153260845974014)_22732.0
(0.440225049455484, -0.6913897994722774, -0.6128636027290034, -1.1386345931026942, -1.721839732402079)_22544.0
(-1.1237848587502017, -0.6508896417301222, -1.9909131088308287, -1.2316651343986336, 0.10823628671906471)_22156.0
(-0.15396573298312577, -0.6508896417301222, 2, -1.7743932288051791, -0.9846149508541441)_21904.0
(-1.1237848587502017, -0.4281797782334156, 0.32746389303550283, -1.2316651343986336, -1.4687402124045539)_21704.0
(-0.6928364597730625, -0.0562684653265465, -1.9477334305212826, -1.8461853379384117, -1.9355381107908176)_21544.0
(-0.7033102891239889, -0.5991172662775807, -1.2457637048466834, -1.1386345931026942, -0.6103569884147446)_21520.0
(-1.971352091134722, -0.402363788175922, -0.6604308620407702, -0.6843201199721185, -1.778436238525181)_21392.0
(-0.23661191862600206, -0.7920207665612153, -0.2974548852461365, -1.1795203018398217, -1.77613854853991)_21312.0
(-0.6928364597730625, -0.7610251116463177, 0.4356839884441577, -1.1386345931026942, -1.8039909873262365)_21132.0
(-1.1780433531293775, -0.6502159489074657, -0.17254918851505663, -1.1795203018398217, -0.7730639022456671)_21012.0
(-0.22132501776007862, -0.6043634645889829, -1.3081193967480456, -0.5216155032400476, -1.9355381107908176)_20920.0
(-0.9312878466181438, -1.0504279420573543, 2, -1.2941033200168, -0.7564523314855075)_20848.0
(-1.6032233566139165, -0.4281797782334156, 0.5415800358282374, -0.92038667798714, -1.4687402124045539)_20700.0
(-0.4252715373221192, -0.5684091877634696, 2, -1.2316651343986336, -1.9355381107908176)_20596.0
(-1.9508615680402759, -0.5191496674109272, -0.43937378885890066, -0.30837444681987736, -0.4349071932024211)_20576.0
(-1.6032233566139165, -0.2355809488565872, -1.9477334305212826, -0.4333000908037751, -1.6864566924845334)_20428.0
(-0.8252267510591899, -0.5991172662775807, -1.2457637048466834, -0.8020103305885288, -1.8846437008507317)_20348.0
(-0.23353730086099356, -0.48043918373960137, -1.9477334305212826, -1.8461853379384117, -1.9355381107908176)_20332.0
(-1.1780433531293775, -0.9847185425045604, -1.3081193967480456, -1.1795203018398217, -0.8356222059560842)_20332.0
(-1.1837238368208425, -0.6826601316069764, -1.3081193967480456, -1.2316651343986336, -1.1037623072192724)_20272.0
(-0.5847930789285933, -0.5684091877634696, -0.6128636027290034, -0.92038667798714, -1.9355381107908176)_20068.0
(0.536792872247918, -1.0504279420573543, 0.049247370442990435, -1.1386345931026942, -1.9355381107908176)_19884.0
(-0.6928364597730625, -0.7610251116463177, 2, -0.5216155032400476, -1.4181113648274315)_19884.0
(-1.9508615680402759, -0.48043918373960137, 2, -1.2316651343986336, -1.7842614241761972)_19828.0
(-0.6928364597730625, -0.7610251116463177, -1.2457637048466834, -1.1386345931026942, -0.8272266617016197)_19496.0
(-1.1837238368208425, -0.03335846465190273, 0.7915593741507979, -0.3050141997708611, -1.7142226796828415)_19240.0
(-1.9508615680402759, 0.20604907258986083, 1.7194792111205839, -1.6051270633814885, -0.9846149508541441)_19060.0
(-0.6928364597730625, -0.7610251116463177, -0.6604308620407702, -1.2316651343986336, 0.041142323408731585)_18828.0
(-0.5847930789285933, -0.5684091877634696, 2, -0.1435397114051975, -1.0758748102959665)_18748.0
(0.08201772631469462, 0.16939336498492485, 1.7194792111205839, -1.7743932288051791, -0.9846149508541441)_18708.0
(-1.1837238368208425, -0.5991172662775807, 1.7194792111205839, -1.1795203018398217, -1.8846437008507317)_18576.0
(-1.1837238368208425, -0.06456217489927762, 0.7915593741507979, -1.506440070908278, -1.7142226796828415)_18556.0
(-0.6928364597730625, -0.2023140809540971, 2, -0.8220352719018659, 0.26778316616516973)_18428.0
(0.2743206468457341, -0.18025178447049672, -1.1449807134944257, -0.5132794233145229, -0.6325190345208891)_18064.0
(-1.1237848587502017, -0.16522859860997796, 0.2882582313111087, -2, -1.4181113648274315)_17788.0
(-0.6928364597730625, -0.7610251116463177, -0.6604308620407702, -0.6572159133071008, -0.1628976469225316)_17764.0
(0.4324480281900658, -0.5541951631569487, -0.6604308620407702, -1.2316651343986336, -1.4153260845974014)_17696.0
(-1.9508615680402759, -0.48043918373960137, -1.1449807134944257, -0.854747957284729, -0.4349071932024211)_17124.0
(-2, -0.48043918373960137, -0.6604308620407702, -1.2316651343986336, -1.0472434534107151)_17064.0
(0.11115243508530215, -0.6508896417301222, 2, -1.2316651343986336, -1.8039909873262365)_16840.0
(-0.7212879109391942, -0.6502159489074657, -0.9428272215882232, -1.2316651343986336, -1.0513413338442912)_16492.0
(-1.1837238368208425, -0.18025178447049672, 0.5415800358282374, -0.2528888162451143, -1.4687402124045539)_16232.0
(-0.7587459660257334, -1.1542925190778548, -0.9428272215882232, -1.0643673500359405, -1.6596014938523993)_16152.0
(-0.6332044911345158, -0.18025178447049672, 1.7194792111205839, -1.506440070908278, -1.7142226796828415)_16140.0
(-0.9312878466181438, -0.402363788175922, -0.6604308620407702, -0.2601725133806311, -1.6596014938523993)_15772.0
(-1.8601913034145054, -0.6502159489074657, 2, -1.4089381469257902, -1.7857082343529043)_15648.0
(-0.9024657601487198, -0.5991172662775807, -1.1880711686266623, -0.9550081454124607, -1.4153260845974014)_15296.0
(-0.6928364597730625, -0.18025178447049672, 0.45111106617337793, -0.2945333419763819, -1.7142226796828415)_15072.0
(-1.9508615680402759, -1.0092706595535916, 2, -1.0280825381622027, -1.61145698494978)_14984.0
(-0.8340013775037872, 0.3076059448654954, 2, -0.9872221993032206, -1.0472434534107151)_14660.0
(-0.9024657601487198, -0.30916057070130554, 0.980828375763488, -1.0643673500359405, -1.4153260845974014)_14644.0
(0.6256022478352001, -0.6826601316069764, -1.3081193967480456, -1.0643673500359405, -1.4153260845974014)_14528.0
(0.34669308936453636, -0.8563658029169865, -0.6604308620407702, -1.1386345931026942, -1.8846437008507317)_14464.0
(-1.6032233566139165, -0.5684091877634696, 2, -1.2316651343986336, -1.9355381107908176)_14380.0
(-1.1954768057401544, -0.48156331467256097, 1.286650921640684, -0.6843201199721185, -0.787293725640454)_14272.0
(0.6735555711958865, -0.6502159489074657, 0.5415800358282374, -0.92038667798714, -1.4181113648274315)_13984.0
(-0.9312878466181438, -0.2355809488565872, 0.46656418687423296, -1.4089381469257902, -1.0758748102959665)_13608.0
(-0.5786100141360593, -0.48043918373960137, 2, -1.8461853379384117, -1.0758748102959665)_13496.0
(-1.9508615680402759, -0.6826601316069764, -1.3081193967480456, -1.2316651343986336, -1.4153260845974014)_12436.0
(-1.971352091134722, -0.6913897994722774, -0.6128636027290034, -0.2847332297831183, -1.4181113648274315)_11952.0
(-1.488236431040452, -1.1542925190778548, 1.7194792111205839, -1.0643673500359405, -0.10389913020599195)_11860.0
(-0.22132501776007862, -0.5541951631569487, -1.3081193967480456, -1.2316651343986336, -0.15234049421923712)_11152.0
(-0.7587459660257334, -0.5991172662775807, -1.1449807134944257, -0.21582125518441397, -0.4349071932024211)_10744.0
(-1.1837238368208425, -0.7610251116463177, -0.6604308620407702, -0.23163380661944355, -1.6596014938523993)_9684.0
(-1.9508615680402759, 0.12450208982817157, -0.6128636027290034, -0.5216155032400476, -1.9355381107908176)_8692.0
(0.331386268220605, -0.7610251116463177, 1.7217374345482663, -1.1386345931026942, -1.4181113648274315)_8384.0
(0.3953373090774286, -0.2023140809540971, 0.8954023521909131, -0.8220352719018659, -0.7730639022456671)_7148.0
(-1.1780433531293775, -0.5991172662775807, 0.8954023521909131, -0.2296689463099184, -1.8846437008507317)_6460.0
(-1.160034031853319, 0.6117791583513689, 1.286650921640684, -1.0643673500359405, -1.4153260845974014)_5588.0
(-1.6032233566139165, -0.3894089673814638, 0.6334737603263233, -0.22226736375668177, -1.6596014938523993)_5188.0
(-1.9508615680402759, 0.3829901819865209, -0.6604308620407702, -1.1795203018398217, -1.2819591050653951)_4548.0
(-1.1237848587502017, 0.6355325114019421, 2, -1.2316651343986336, -1.7842614241761972)_3260.0
(-0.9312878466181438, -0.03335846465190273, 0.7915593741507979, -0.09919586807619962, -1.7142226796828415)_2284.0
(-1.1837238368208425, 0.20604907258986083, -1.9477334305212826, -0.7406969344868433, -0.9846149508541441)_2248.0
(-1.6032233566139165, 0.5502418685224524, -0.43937378885890066, -1.1386345931026942, -1.9355381107908176)_1904.0
(-1.7841639761478367, 0.5748321205539271, 0.8954023521909131, -1.1795203018398217, -0.7730639022456671)_1772.0
(-0.7587459660257334, 0.4409179459397622, -1.3081193967480456, -1.0643673500359405, -1.8846437008507317)_1728.0
(-1.6032233566139165, 0.6046176228067499, -1.9477334305212826, -1.8461853379384117, -1.4687402124045539)_1536.0
(-1.9508615680402759, 0.7998920428145735, 0.5997133419859524, -1.1386345931026942, -1.4181113648274315)_1120.0
(-0.7587459660257334, 0.4661662502105569, -0.6604308620407702, -0.8020103305885288, -1.8846437008507317)_1096.0
(-1.6032233566139165, 0.7414108406744657, 0.5415800358282374, -0.6666483223859042, -1.4687402124045539)_860.0
(-1.1954768057401544, -0.35634057722444834, -1.9477334305212826, -0.010428254433844764, -1.9355381107908176)_620.0
(-0.9312878466181438, 0.6143835264021731, -1.1449807134944257, -1.1795203018398217, -1.77613854853991)_580.0
(-0.6928364597730625, 0.8767499425240453, 2, -0.5216155032400476, -1.4181113648274315)_580.0
(-1.9508615680402759, 1.4667285200635785, 0.7915593741507979, -1.2316651343986336, -1.7142226796828415)_548.0
(-1.1837238368208425, 1.5242899002285601, 1.7194792111205839, -1.7743932288051791, -1.6911864136608146)_512.0
(-1.5728106253412788, 0.8944790199331045, 0.22376220571417926, -0.9140091670059237, -1.7142226796828415)_508.0
(-1.7841639761478367, 0.9560646920411395, -1.9477334305212826, -1.1386345931026942, -1.4181113648274315)_504.0
(-1.1837238368208425, 0.7831183219539342, 0.8954023521909131, -0.748529844073718, -1.3872643742892707)_468.0
(-0.6928364597730625, 0.8131039143341651, -1.5200839812158082, -0.5132794233145229, -1.8846437008507317)_384.0
(-0.6928364597730625, 0.8895750233146593, -0.6604308620407702, -0.5216155032400476, -1.6596014938523993)_380.0
(-0.7033102891239889, 0.7350378625044519, -1.9477334305212826, -0.9872221993032206, -1.721839732402079)_324.0
(-0.6928364597730625, 0.7682384496006867, -0.6604308620407702, -1.1386345931026942, -1.6596014938523993)_284.0
(-0.6928364597730625, 0.9879395294933202, -0.6128636027290034, -0.92038667798714, -1.6596014938523993)_260.0
(-0.6132803663185843, -0.18025178447049672, 2, 0.015572824863474555, -1.9355381107908176)_240.0
(-1.9508615680402759, 0.786076769747738, -1.3081193967480456, -1.0643673500359405, -0.4349071932024211)_216.0
(-0.9312878466181438, 0.5999009733392974, -1.9477334305212826, -0.9872221993032206, -1.4181113648274315)_180.0
(0.5796227369973272, -0.48043918373960137, -1.5551467496275242, -0.9872221993032206, -0.4349071932024211)_100.0
(-0.9312878466181438, -0.48043918373960137, 0.7915593741507979, 0.05388549980974977, -1.7142226796828415)_72.0
(-1.9508615680402759, -0.429431080419861, -1.1449807134944257, 0.1780481563085492, -1.4153260845974014)_24.0
(-0.22132501776007862, -0.48043918373960137, -1.1449807134944257, -0.5216155032400476, 0.499110074937854)_16.0
(-1.9508615680402759, -0.18025178447049672, 2, 0.38772002288461305, -1.9355381107908176)_16.0
(-0.7587459660257334, -0.5991172662775807, -1.2457637048466834, 0.540731672512971, -1.009581027311488)_8.0
(-0.5847930789285933, -0.18025178447049672, -1.5551467496275242, 0.1458600107653456, -1.7142226796828415)_8.0
(-1.6034433874393716, -0.8053319796963332, 0.9177545348105238, 0.40761058396944305, -1.9355381107908176)_8.0
(-0.5847930789285933, -0.5684091877634696, 2, 0.29978338302146923, -1.9355381107908176)_8.0
(-0.7212879109391942, -0.5541951631569487, 2, 0.13559237313784855, -1.4181113648274315)_8.0
(-1.8225209199937145, -0.06058975734337879, 1.2825713030926251, 0.9183839429787732, -0.11618132932276781)_8.0
(-1.6034433874393716, -0.8053319796963332, 1.2825713030926251, 0.3111048885673333, -1.9355381107908176)_0.0
(-1.1954768057401544, -0.2023140809540971, -0.6604308620407702, 0.31343175658321754, -0.787293725640454)_0.0
(-1.9508615680402759, -0.03335846465190273, -1.1449807134944257, 0.13274477153852848, -0.4349071932024211)_0.0
(-0.6332044911345158, -0.6502159489074657, 0.22376220571417926, 0.4863274325070749, -1.4153260845974014)_0.0
(-1.873891493840083, -0.9847185425045604, 0.8954023521909131, 0.2540289979781267, -0.7730639022456671)_0.0
(-0.6928364597730625, -0.48043918373960137, 2, 0.06796256584574001, -0.4349071932024211)_0.0
(-0.6332044911345158, -0.6502159489074657, 0.22376220571417926, 0.4839061100907608, -1.7857082343529043)_0.0
